,Age,Annual Income ($),Spending Score (1-100),Work Experience,Family Size,predicted_clusters,gender,profession
4,31,38000,40,2,6,0,Female,Entertainment
6,35,31000,6,1,3,0,Female,Healthcare
9,30,98000,72,1,4,2,Female,Artist
11,35,93000,99,4,4,2,Female,Healthcare
16,35,29000,35,9,5,0,Female,Homemaker
18,52,20000,29,1,4,0,Male,Entertainment
20,35,96000,35,12,1,2,Male,Homemaker
21,25,4000,73,3,4,0,Male,Healthcare
22,46,42000,5,13,2,0,Female,Artist
23,31,71000,73,5,2,0,Male,Artist
24,54,67000,14,1,3,0,Female,Executive
25,29,52000,82,1,3,0,Male,Artist
26,45,68000,32,9,8,0,Female,Healthcare
27,35,78000,61,1,3,2,Male,Artist
32,53,59000,4,1,3,0,Male,Healthcare
34,49,91000,14,1,2,2,Female,Lawyer
36,42,14000,17,5,1,0,Female,Doctor
37,30,62000,73,1,5,0,Female,Healthcare
38,36,9000,26,8,2,0,Female,Artist
40,65,25000,35,4,1,0,Female,Artist
42,48,22000,36,14,3,0,Male,Artist
43,31,33000,61,1,2,0,Female,Artist
44,49,72000,28,8,1,0,Female,Engineer
47,27,71000,47,12,1,0,Female,Healthcare
49,31,25000,42,1,1,0,Female,Engineer
50,49,88000,52,1,2,2,Female,Artist
51,33,97000,60,1,2,2,Male,Artist
52,31,74000,54,1,1,0,Female,Artist
54,50,18000,45,1,1,0,Female,Marketing
55,47,95000,41,14,2,2,Male,Artist
56,51,71000,50,9,4,0,Female,Healthcare
58,27,57000,51,1,3,0,Female,Artist
59,53,89000,46,1,6,2,Male,Lawyer
63,54,48000,59,1,2,0,Female,Lawyer
64,63,63000,51,7,2,0,Male,Lawyer
69,32,97000,47,2,2,2,Female,Homemaker
71,47,9000,42,8,2,0,Female,Entertainment
73,60,10000,56,8,4,0,Female,Healthcare
77,40,99000,48,4,3,2,Male,Artist
81,38,61000,55,6,3,0,Male,Healthcare
83,46,34000,44,8,4,0,Female,Entertainment
85,48,31000,46,7,5,0,Male,Healthcare
88,34,76000,60,7,3,2,Female,Entertainment
92,48,88000,49,1,2,2,Male,Artist
93,40,31000,40,1,2,0,Female,Entertainment
98,48,58000,42,1,2,0,Male,Doctor
101,49,4000,48,1,7,0,Female,Executive
104,49,86000,56,10,2,2,Male,Healthcare
107,54,78000,46,1,1,2,Male,Lawyer
110,65,34000,52,4,4,0,Male,Entertainment
112,38,71000,42,1,5,0,Female,Doctor
116,63,9000,43,1,1,0,Female,Lawyer
119,50,87000,57,1,2,2,Female,Artist
121,38,50000,40,1,4,0,Female,Executive
122,40,97000,58,9,4,2,Female,Engineer
123,39,6000,91,1,3,0,Male,Healthcare
125,31,46000,77,1,2,0,Female,Marketing
129,38,64000,75,8,5,0,Male,Entertainment
130,47,66000,9,9,5,0,Male,Executive
132,25,41000,34,6,4,0,Female,Healthcare
133,31,45000,71,5,1,0,Female,Artist
135,29,92000,88,5,5,2,Female,Executive
136,44,76000,7,5,2,2,Female,Artist
137,32,85000,73,3,4,2,Male,Artist
139,35,15000,72,4,4,0,Female,Artist
142,28,62000,40,5,3,0,Female,Doctor
143,32,85000,87,1,2,2,Female,Lawyer
145,28,26000,97,8,5,0,Male,Marketing
146,48,52000,36,9,2,0,Male,Engineer
147,32,38000,74,1,1,0,Female,Lawyer
148,34,51000,22,7,4,0,Female,Healthcare
149,34,90000,90,6,3,2,Male,Artist
153,38,92000,76,2,2,2,Female,Artist
155,27,10000,89,8,4,0,Female,Marketing
156,37,16000,1,1,1,0,Male,Executive
157,30,87000,78,3,4,2,Female,Artist
158,34,66000,1,1,2,0,Male,Lawyer
