Gender,Age,Annual Income ($),Spending Score (1-100),Profession,Work Experience,Family Size
Female,31,38000,40,Entertainment,2,6
Female,35,31000,6,Healthcare,1,3
Female,30,98000,72,Artist,1,4
Female,35,93000,99,Healthcare,4,4
Female,35,29000,35,Homemaker,9,5
Male,52,20000,29,Entertainment,1,4
Male,35,96000,35,Homemaker,12,1
Male,25,4000,73,Healthcare,3,4
Female,46,42000,5,Artist,13,2
Male,31,71000,73,Artist,5,2
Female,54,67000,14,Executive,1,3
Male,29,52000,82,Artist,1,3
Female,45,68000,32,Healthcare,9,8
Male,35,78000,61,Artist,1,3
Male,53,59000,4,Healthcare,1,3
Female,49,91000,14,Lawyer,1,2
Female,42,14000,17,Doctor,5,1
Female,30,62000,73,Healthcare,1,5
Female,36,9000,26,Artist,8,2
Female,65,25000,35,Artist,4,1
Male,48,22000,36,Artist,14,3
Female,31,33000,61,Artist,1,2
Female,49,72000,28,Engineer,8,1
Female,27,71000,47,Healthcare,12,1
Female,31,25000,42,Engineer,1,1
Female,49,88000,52,Artist,1,2
Male,33,97000,60,Artist,1,2
Female,31,74000,54,Artist,1,1
Female,50,18000,45,Marketing,1,1
Male,47,95000,41,Artist,14,2
Female,51,71000,50,Healthcare,9,4
Female,27,57000,51,Artist,1,3
Male,53,89000,46,Lawyer,1,6
Female,54,48000,59,Lawyer,1,2
Male,63,63000,51,Lawyer,7,2
Female,32,97000,47,Homemaker,2,2
Female,47,9000,42,Entertainment,8,2
Female,60,10000,56,Healthcare,8,4
Male,40,99000,48,Artist,4,3
Female,49,98000,42,,1,1
Male,38,61000,55,Healthcare,6,3
Female,46,34000,44,Entertainment,8,4
Male,48,31000,46,Healthcare,7,5
Female,34,76000,60,Entertainment,7,3
Male,48,88000,49,Artist,1,2
Female,40,31000,40,Entertainment,1,2
Male,48,58000,42,Doctor,1,2
Female,49,4000,48,Executive,1,7
Male,49,86000,56,Healthcare,10,2
Male,54,78000,46,Lawyer,1,1
Male,65,34000,52,Entertainment,4,4
Female,38,71000,42,Doctor,1,5
Female,63,9000,43,Lawyer,1,1
Female,51,84000,43,,2,7
Female,50,87000,57,Artist,1,2
Female,38,50000,40,Executive,1,4
Female,40,97000,58,Engineer,9,4
Male,39,6000,91,Healthcare,1,3
Female,31,46000,77,Marketing,1,2
Male,38,64000,75,Entertainment,8,5
Male,47,66000,9,Executive,9,5
Female,25,41000,34,Healthcare,6,4
Female,31,45000,71,Artist,5,1
Female,29,92000,88,Executive,5,5
Female,44,76000,7,Artist,5,2
Male,32,85000,73,Artist,3,4
Female,35,15000,72,Artist,4,4
Female,28,62000,40,Doctor,5,3
Female,32,85000,87,Lawyer,1,2
Male,28,26000,97,Marketing,8,5
Male,48,52000,36,Engineer,9,2
Female,32,38000,74,Lawyer,1,1
Female,34,51000,22,Healthcare,7,4
Male,34,90000,90,Artist,6,3
Female,38,92000,76,Artist,2,2
Female,27,10000,89,Marketing,8,4
Male,37,16000,1,Executive,1,1
Female,30,87000,78,Artist,3,4
Male,34,66000,1,Lawyer,1,2
Female,30,86000,73,Artist,3,3
Female,56,9000,35,Artist,1,1
Female,29,50000,83,Healthcare,1,5
Female,31,58000,93,Healthcare,1,5
Female,36,54000,75,Artist,5,3
Male,42,79000,20,Homemaker,9,3
Male,32,0,63,Artist,2,2
Male,40,69000,13,Artist,3,5
Male,36,99000,92,Artist,5,2
Female,30,28000,86,Artist,3,4
Male,58,29000,15,Engineer,11,1
Male,27,45000,69,Healthcare,2,6
Male,59,86000,14,Healthcare,4,3
Male,35,42000,90,Engineer,8,1
Female,37,59000,32,Artist,7,2
Female,32,61000,86,Entertainment,7,5
Male,46,11000,15,Artist,7,1
Female,29,66000,88,Artist,4,4
Female,41,39000,39,Artist,1,1
Male,30,72000,97,Artist,6,2
Female,54,14000,24,Lawyer,1,2
Male,28,44000,68,Doctor,5,3
Female,41,76000,17,Engineer,8,2
Female,36,95000,85,Artist,4,2
Female,34,92000,23,Artist,5,3
Female,32,98000,69,Artist,8,2
Male,33,96000,8,Executive,9,2
Female,38,45000,91,Artist,10,4
Female,47,8000,16,Artist,7,2
Female,35,46000,79,Executive,1,3
Male,32,4000,74,Artist,1,5
Male,32,81000,18,Executive,1,2
Male,30,33000,83,Artist,4,2
Male,34,85000,16,Healthcare,9,3
Female,63,10000,52,Healthcare,8,3
Male,46,93000,12,Artist,2,1
Male,49,50000,82,Lawyer,8,1
Male,48,95000,68,Doctor,2,4
Female,46,66000,70,Healthcare,3,3
Female,59,76000,61,,9,1
Female,39,84000,33,Artist,5,3
Male,43,33000,55,Artist,4,3
Female,40,83000,48,Homemaker,4,1
Female,25,40000,77,Artist,5,4
Male,55,37000,74,Lawyer,1,4
Female,28,38000,75,Entertainment,7,2
Female,32,7000,16,Artist,1,2
Female,37,41000,2,Artist,1,2
Female,27,44000,65,Doctor,8,1
Female,46,27000,32,Engineer,4,4
Male,59,85000,49,Lawyer,4,2
Male,26,26000,60,Executive,6,4
Female,63,47000,16,Artist,2,3
Female,52,35000,85,Doctor,2,6
Female,32,31000,24,Lawyer,2,3
Female,64,13000,38,Engineer,3,4
Female,37,79000,10,Homemaker,1,7
Female,40,28000,68,Artist,1,1
Female,34,8000,76,Entertainment,6,6
Female,52,88000,39,Artist,1,2
Female,37,18000,57,Artist,1,2
Female,32,63000,87,Executive,1,4
Female,43,85000,63,Marketing,1,2
Female,52,43000,58,Artist,1,3
Female,63,74000,20,Artist,1,2
Female,48,50000,36,Engineer,6,4
Male,62,87000,41,Doctor,6,2
Male,32,32000,86,Entertainment,5,2
Male,31,95851,16,Healthcare,5,2
Female,31,145015,73,Healthcare,6,3
Female,38,148539,7,Healthcare,5,2
Female,65,180243,26,Marketing,6,2
Female,63,165052,12,Artist,4,2
Male,26,112766,83,Engineer,8,4
Male,56,97562,15,Executive,5,6
Female,54,132046,8,Homemaker,4,4
Male,45,183217,91,Artist,7,2
Female,27,68272,56,Healthcare,8,4
Male,36,69841,21,Engineer,10,2
Female,63,64589,90,Engineer,7,1
Male,52,152755,39,Engineer,4,2
Female,37,92313,58,Healthcare,1,5
Female,32,112246,30,Healthcare,8,3
Female,39,69384,75,Healthcare,1,5
Female,58,57180,22,Healthcare,9,1
Female,51,72303,98,Lawyer,7,1
Female,39,182352,73,Engineer,4,3
Female,37,148544,56,Entertainment,1,2
Male,46,62833,85,Artist,1,2
Female,60,130898,30,Artist,1,1
Female,36,87353,25,Entertainment,1,5
Male,52,88046,61,Artist,8,1
Female,28,178265,5,Lawyer,2,1
Female,48,167232,92,Doctor,6,4
Female,30,144043,78,Doctor,1,1
Male,46,72594,64,Artist,1,2
Female,25,67447,5,Artist,15,2
Female,26,117454,8,Healthcare,16,2
Male,59,130950,28,Executive,5,3
Female,55,82285,35,Engineer,16,1
Female,50,91389,92,Healthcare,11,7
Male,54,186359,95,Doctor,13,2
Female,65,119889,11,Artist,17,6
Female,51,66852,73,Executive,15,3
Male,37,102717,93,Healthcare,7,4
Female,36,124614,25,Artist,8,5
Female,62,172758,69,Entertainment,1,2
Female,35,96484,34,Artist,5,4
Male,33,112587,71,Artist,1,4
Female,58,155672,71,Entertainment,7,7
Male,38,71897,32,Entertainment,2,3
Male,31,158479,57,Doctor,1,5
Male,28,179911,24,Engineer,1,1
Female,25,77779,62,Artist,4,1
Male,59,169999,38,Engineer,5,5
Male,37,153399,93,Entertainment,1,6
Male,54,65874,87,Artist,7,6
Female,58,67097,91,Engineer,6,1
